<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
37	-0.44452456
38	-0.44452456
40	-0.44452456
41	-0.44452456
42	-0.44452456
43	-0.44452456
44	-0.44452456
45	-0.44452456
46	-0.44452456
47	-0.44452456
48	-0.44452456
51	-0.44452456
52	-0.44452456
53	-0.44452456
19	-0.63823146
20	-0.63823146
21	-0.63823146
12	-0.65361637
13	-0.65361637
1	-0.66924167
41	-0.60815394
42	-0.60815394
51	-0.60815394
52	-0.60815394
53	-0.60815394
49	-0.65361637
50	-0.65361637
51	-0.66924167
49	-0.65361637
50	-0.65361637
8	-0.5789548
9	-0.5789548
10	-0.5789548
11	-0.5789548
20	-0.5789548
22	-0.5789548
60	-0.5789548
14	-0.65361637
19	-0.65361637
12	-0.63823146
13	-0.63823146
14	-0.63823146
5	-0.63823146
6	-0.63823146
7	-0.63823146
4	-0.5646689
21	-0.5646689
34	-0.5646689
35	-0.5646689
36	-0.5646689
37	-0.5646689
38	-0.5646689
39	-0.5646689
55	-0.66924167
16	-0.5934478
18	-0.5934478
29	-0.5934478
30	-0.5934478
31	-0.5934478
32	-0.5934478
2	-0.39543492
16	-0.39543492
17	-0.39543492
18	-0.39543492
19	-0.39543492
20	-0.39543492
21	-0.39543492
22	-0.39543492
23	-0.39543492
24	-0.39543492
26	-0.39543492
27	-0.39543492
28	-0.39543492
29	-0.39543492
30	-0.39543492
31	-0.39543492
32	-0.39543492
52	-0.39543492
57	-0.39543492
58	-0.39543492
59	-0.39543492
33	-0.66924167
54	-0.66924167
4	-0.66924167
3	-0.5789548
33	-0.5789548
43	-0.5789548
44	-0.5789548
45	-0.5789548
46	-0.5789548
47	-0.5789548
44	-0.66924167
38	-0.66924167
35	-0.5229961
36	-0.5229961
37	-0.5229961
38	-0.5229961
39	-0.5229961
40	-0.5229961
41	-0.5229961
42	-0.5229961
48	-0.5229961
51	-0.5229961
53	-0.5229961
0	-0.3717652
2	-0.3717652
4	-0.3717652
15	-0.3717652
16	-0.3717652
17	-0.3717652
18	-0.3717652
20	-0.3717652
21	-0.3717652
22	-0.3717652
23	-0.3717652
24	-0.3717652
26	-0.3717652
27	-0.3717652
28	-0.3717652
29	-0.3717652
30	-0.3717652
31	-0.3717652
32	-0.3717652
33	-0.3717652
57	-0.3717652
58	-0.3717652
60	-0.3717652
1	-0.66924167
49	-0.65361637
50	-0.65361637
2	-0.66924167
17	-0.66924167
2	-0.65361637
50	-0.65361637
5	-0.60815394
6	-0.60815394
7	-0.60815394
12	-0.60815394
56	-0.60815394
26	-0.66924167
21	-0.66924167
34	-0.66924167
3	-0.66924167
0	-0.66924167
25	-0.66924167
5	-0.5789548
7	-0.5789548
8	-0.5789548
14	-0.5789548
56	-0.5789548
59	-0.5789548
60	-0.5789548
0	-0.66924167
2	-0.09732838
4	-0.09732838
5	-0.09732838
7	-0.09732838
8	-0.09732838
9	-0.09732838
10	-0.09732838
11	-0.09732838
15	-0.09732838
16	-0.09732838
17	-0.09732838
18	-0.09732838
19	-0.09732838
20	-0.09732838
21	-0.09732838
22	-0.09732838
23	-0.09732838
24	-0.09732838
26	-0.09732838
27	-0.09732838
28	-0.09732838
29	-0.09732838
30	-0.09732838
31	-0.09732838
32	-0.09732838
34	-0.09732838
35	-0.09732838
36	-0.09732838
37	-0.09732838
38	-0.09732838
39	-0.09732838
40	-0.09732838
41	-0.09732838
42	-0.09732838
43	-0.09732838
44	-0.09732838
45	-0.09732838
46	-0.09732838
47	-0.09732838
48	-0.09732838
51	-0.09732838
52	-0.09732838
53	-0.09732838
54	-0.09732838
55	-0.09732838
56	-0.09732838
57	-0.09732838
58	-0.09732838
59	-0.09732838
60	-0.09732838
1	-0.65361637
3	-0.65361637
13	-0.66924167
1	-0.66924167
3	-0.4829908
5	-0.4829908
8	-0.4829908
9	-0.4829908
10	-0.4829908
11	-0.4829908
12	-0.4829908
13	-0.4829908
14	-0.4829908
54	-0.4829908
55	-0.4829908
56	-0.4829908
59	-0.4829908
60	-0.4829908
11	-0.66924167
9	-0.65361637
10	-0.65361637
5	-0.53669506
6	-0.53669506
7	-0.53669506
9	-0.53669506
10	-0.53669506
11	-0.53669506
12	-0.53669506
15	-0.53669506
57	-0.53669506
58	-0.53669506
54	-0.6230796
55	-0.6230796
59	-0.6230796
60	-0.6230796
1	-0.27168176
2	-0.27168176
5	-0.27168176
6	-0.27168176
7	-0.27168176
8	-0.27168176
9	-0.27168176
10	-0.27168176
11	-0.27168176
12	-0.27168176
13	-0.27168176
14	-0.27168176
34	-0.27168176
35	-0.27168176
36	-0.27168176
39	-0.27168176
40	-0.27168176
41	-0.27168176
42	-0.27168176
43	-0.27168176
45	-0.27168176
46	-0.27168176
47	-0.27168176
48	-0.27168176
49	-0.27168176
50	-0.27168176
51	-0.27168176
52	-0.27168176
53	-0.27168176
54	-0.27168176
55	-0.27168176
56	-0.27168176
19	-0.5934478
20	-0.5934478
21	-0.5934478
22	-0.5934478
27	-0.5934478
44	-0.5934478
37	-0.65361637
38	-0.65361637
16	-0.5934478
17	-0.5934478
18	-0.5934478
30	-0.5934478
31	-0.5934478
32	-0.5934478
23	-0.5934478
24	-0.5934478
25	-0.5934478
26	-0.5934478
28	-0.5934478
29	-0.5934478
15	-0.66924167
1	-0.66924167
1	-0.66924167
4	-0.66924167
11	-0.66924167
8	-0.66924167
57	-0.65361637
58	-0.65361637
7	-0.66924167
1	-0.088478774
3	-0.088478774
4	-0.088478774
5	-0.088478774
6	-0.088478774
7	-0.088478774
8	-0.088478774
9	-0.088478774
10	-0.088478774
11	-0.088478774
12	-0.088478774
13	-0.088478774
14	-0.088478774
15	-0.088478774
16	-0.088478774
17	-0.088478774
18	-0.088478774
19	-0.088478774
20	-0.088478774
21	-0.088478774
22	-0.088478774
23	-0.088478774
24	-0.088478774
25	-0.088478774
26	-0.088478774
27	-0.088478774
28	-0.088478774
29	-0.088478774
30	-0.088478774
31	-0.088478774
32	-0.088478774
33	-0.088478774
34	-0.088478774
35	-0.088478774
36	-0.088478774
37	-0.088478774
38	-0.088478774
39	-0.088478774
40	-0.088478774
42	-0.088478774
48	-0.088478774
51	-0.088478774
52	-0.088478774
53	-0.088478774
54	-0.088478774
55	-0.088478774
56	-0.088478774
57	-0.088478774
58	-0.088478774
59	-0.088478774
60	-0.088478774
41	-0.5646689
43	-0.5646689
44	-0.5646689
45	-0.5646689
46	-0.5646689
47	-0.5646689
49	-0.5646689
50	-0.5646689
58	-0.66924167
1	-0.3260429
2	-0.3260429
3	-0.3260429
15	-0.3260429
16	-0.3260429
17	-0.3260429
18	-0.3260429
19	-0.3260429
20	-0.3260429
21	-0.3260429
22	-0.3260429
23	-0.3260429
24	-0.3260429
25	-0.3260429
26	-0.3260429
27	-0.3260429
28	-0.3260429
29	-0.3260429
30	-0.3260429
31	-0.3260429
32	-0.3260429
49	-0.3260429
50	-0.3260429
52	-0.3260429
53	-0.3260429
57	-0.3260429
58	-0.3260429
9	-0.63823146
10	-0.63823146
11	-0.63823146
9	-0.60815394
10	-0.60815394
11	-0.60815394
54	-0.60815394
55	-0.60815394
1	-0.012170524
2	-0.012170524
3	-0.012170524
4	-0.012170524
5	-0.012170524
6	-0.012170524
7	-0.012170524
8	-0.012170524
9	-0.012170524
10	-0.012170524
11	-0.012170524
12	-0.012170524
13	-0.012170524
14	-0.012170524
15	-0.012170524
16	-0.012170524
17	-0.012170524
18	-0.012170524
19	-0.012170524
20	-0.012170524
21	-0.012170524
22	-0.012170524
23	-0.012170524
24	-0.012170524
25	-0.012170524
26	-0.012170524
27	-0.012170524
28	-0.012170524
29	-0.012170524
30	-0.012170524
31	-0.012170524
32	-0.012170524
33	-0.012170524
34	-0.012170524
35	-0.012170524
36	-0.012170524
37	-0.012170524
38	-0.012170524
39	-0.012170524
40	-0.012170524
41	-0.012170524
42	-0.012170524
43	-0.012170524
44	-0.012170524
45	-0.012170524
46	-0.012170524
47	-0.012170524
48	-0.012170524
49	-0.012170524
50	-0.012170524
51	-0.012170524
52	-0.012170524
53	-0.012170524
54	-0.012170524
55	-0.012170524
56	-0.012170524
57	-0.012170524
58	-0.012170524
59	-0.012170524
60	-0.012170524
1	-0.66924167
19	-0.6230796
20	-0.6230796
21	-0.6230796
22	-0.6230796
57	-0.65361637
58	-0.65361637
15	-0.63823146
20	-0.63823146
24	-0.63823146
27	-0.66924167
33	-0.66924167
37	-0.60815394
49	-0.60815394
50	-0.60815394
57	-0.60815394
58	-0.60815394
1	-0.66924167
8	-0.66924167
16	-0.45718294
17	-0.45718294
18	-0.45718294
20	-0.45718294
21	-0.45718294
23	-0.45718294
24	-0.45718294
25	-0.45718294
26	-0.45718294
27	-0.45718294
28	-0.45718294
29	-0.45718294
30	-0.45718294
31	-0.45718294
32	-0.45718294
57	-0.45718294
16	-0.5229961
18	-0.5229961
23	-0.5229961
24	-0.5229961
25	-0.5229961
27	-0.5229961
28	-0.5229961
29	-0.5229961
30	-0.5229961
31	-0.5229961
32	-0.5229961
4	-0.66924167
19	-0.5789548
22	-0.5789548
23	-0.5789548
25	-0.5789548
26	-0.5789548
28	-0.5789548
29	-0.5789548
16	-0.65361637
18	-0.65361637
53	-0.66924167
17	-0.6230796
30	-0.6230796
31	-0.6230796
32	-0.6230796
34	-0.47000363
35	-0.47000363
36	-0.47000363
39	-0.47000363
40	-0.47000363
41	-0.47000363
42	-0.47000363
43	-0.47000363
44	-0.47000363
45	-0.47000363
46	-0.47000363
47	-0.47000363
48	-0.47000363
51	-0.47000363
52	-0.47000363
0	-0.012170524
1	-0.012170524
2	-0.012170524
3	-0.012170524
4	-0.012170524
5	-0.012170524
6	-0.012170524
7	-0.012170524
8	-0.012170524
9	-0.012170524
10	-0.012170524
11	-0.012170524
12	-0.012170524
13	-0.012170524
14	-0.012170524
15	-0.012170524
16	-0.012170524
17	-0.012170524
18	-0.012170524
19	-0.012170524
20	-0.012170524
21	-0.012170524
22	-0.012170524
23	-0.012170524
24	-0.012170524
26	-0.012170524
27	-0.012170524
28	-0.012170524
29	-0.012170524
30	-0.012170524
31	-0.012170524
32	-0.012170524
33	-0.012170524
34	-0.012170524
35	-0.012170524
36	-0.012170524
37	-0.012170524
38	-0.012170524
39	-0.012170524
40	-0.012170524
41	-0.012170524
42	-0.012170524
43	-0.012170524
44	-0.012170524
45	-0.012170524
46	-0.012170524
47	-0.012170524
48	-0.012170524
49	-0.012170524
50	-0.012170524
51	-0.012170524
52	-0.012170524
53	-0.012170524
54	-0.012170524
55	-0.012170524
56	-0.012170524
57	-0.012170524
58	-0.012170524
59	-0.012170524
60	-0.012170524
2	-0.66924167
2	-0.66924167
1	-0.66924167
3	-0.66924167
56	-0.66924167
55	-0.66924167
54	-0.66924167
15	-0.63823146
17	-0.63823146
30	-0.63823146
55	-0.65361637
56	-0.65361637
56	-0.66924167
4	-0.66924167
4	-0.66924167
3	-0.66924167
9	-0.55058414
10	-0.55058414
11	-0.55058414
12	-0.55058414
13	-0.55058414
54	-0.55058414
55	-0.55058414
57	-0.55058414
58	-0.55058414
2	-0.66924167
43	-0.66924167
30	-0.4829908
31	-0.4829908
32	-0.4829908
40	-0.4829908
41	-0.4829908
42	-0.4829908
44	-0.4829908
45	-0.4829908
46	-0.4829908
47	-0.4829908
48	-0.4829908
51	-0.4829908
52	-0.4829908
53	-0.4829908
30	-0.66924167
11	-0.43202442
15	-0.43202442
16	-0.43202442
17	-0.43202442
18	-0.43202442
19	-0.43202442
20	-0.43202442
21	-0.43202442
22	-0.43202442
23	-0.43202442
24	-0.43202442
26	-0.43202442
27	-0.43202442
28	-0.43202442
29	-0.43202442
31	-0.43202442
32	-0.43202442
56	-0.43202442
25	-0.66924167
1	-0.13353139
2	-0.13353139
3	-0.13353139
4	-0.13353139
5	-0.13353139
6	-0.13353139
7	-0.13353139
8	-0.13353139
9	-0.13353139
10	-0.13353139
11	-0.13353139
12	-0.13353139
13	-0.13353139
14	-0.13353139
15	-0.13353139
16	-0.13353139
17	-0.13353139
18	-0.13353139
19	-0.13353139
20	-0.13353139
21	-0.13353139
22	-0.13353139
23	-0.13353139
24	-0.13353139
25	-0.13353139
26	-0.13353139
27	-0.13353139
28	-0.13353139
29	-0.13353139
30	-0.13353139
31	-0.13353139
32	-0.13353139
33	-0.13353139
34	-0.13353139
35	-0.13353139
36	-0.13353139
37	-0.13353139
38	-0.13353139
39	-0.13353139
54	-0.13353139
55	-0.13353139
56	-0.13353139
57	-0.13353139
58	-0.13353139
59	-0.13353139
60	-0.13353139
41	-0.63823146
42	-0.63823146
51	-0.63823146
0	-0.66924167
40	-0.6230796
48	-0.6230796
52	-0.6230796
53	-0.6230796
4	-0.63823146
59	-0.63823146
60	-0.63823146
33	-0.66924167
34	-0.5934478
35	-0.5934478
36	-0.5934478
37	-0.5934478
38	-0.5934478
39	-0.5934478
49	-0.65361637
50	-0.65361637
3	-0.66924167
1	-0.65361637
3	-0.65361637
40	-0.5094824
41	-0.5094824
42	-0.5094824
43	-0.5094824
44	-0.5094824
45	-0.5094824
46	-0.5094824
47	-0.5094824
48	-0.5094824
51	-0.5094824
52	-0.5094824
53	-0.5094824
5	-0.53669506
6	-0.53669506
7	-0.53669506
8	-0.53669506
9	-0.53669506
10	-0.53669506
12	-0.53669506
13	-0.53669506
54	-0.53669506
55	-0.53669506
49	-0.65361637
50	-0.65361637
0	-0.66924167
12	-0.63823146
13	-0.63823146
56	-0.63823146
41	-0.66924167
2	-0.66924167
40	-0.5934478
43	-0.5934478
44	-0.5934478
45	-0.5934478
47	-0.5934478
51	-0.5934478
46	-0.65361637
52	-0.65361637
57	-0.65361637
58	-0.65361637
3	-0.4196786
5	-0.4196786
6	-0.4196786
7	-0.4196786
8	-0.4196786
9	-0.4196786
10	-0.4196786
11	-0.4196786
12	-0.4196786
13	-0.4196786
14	-0.4196786
33	-0.4196786
54	-0.4196786
55	-0.4196786
56	-0.4196786
57	-0.4196786
58	-0.4196786
59	-0.4196786
60	-0.4196786
0	-0.65361637
39	-0.65361637
1	-0.20022278
4	-0.20022278
15	-0.20022278
16	-0.20022278
17	-0.20022278
18	-0.20022278
19	-0.20022278
20	-0.20022278
21	-0.20022278
22	-0.20022278
23	-0.20022278
24	-0.20022278
25	-0.20022278
26	-0.20022278
27	-0.20022278
28	-0.20022278
29	-0.20022278
30	-0.20022278
31	-0.20022278
32	-0.20022278
34	-0.20022278
35	-0.20022278
36	-0.20022278
37	-0.20022278
38	-0.20022278
40	-0.20022278
41	-0.20022278
42	-0.20022278
43	-0.20022278
44	-0.20022278
45	-0.20022278
46	-0.20022278
47	-0.20022278
48	-0.20022278
49	-0.20022278
50	-0.20022278
51	-0.20022278
52	-0.20022278
53	-0.20022278
42	-0.66924167
40	-0.5229961
41	-0.5229961
42	-0.5229961
44	-0.5229961
45	-0.5229961
46	-0.5229961
47	-0.5229961
48	-0.5229961
51	-0.5229961
52	-0.5229961
53	-0.5229961
47	-0.66924167
15	-0.66924167
48	-0.66924167
0	-0.66924167
3	-0.65361637
57	-0.65361637
60	-0.66924167
15	-0.66924167
4	-0.16157058
5	-0.16157058
7	-0.16157058
8	-0.16157058
9	-0.16157058
10	-0.16157058
11	-0.16157058
12	-0.16157058
13	-0.16157058
14	-0.16157058
16	-0.16157058
17	-0.16157058
18	-0.16157058
20	-0.16157058
29	-0.16157058
30	-0.16157058
31	-0.16157058
32	-0.16157058
33	-0.16157058
34	-0.16157058
35	-0.16157058
36	-0.16157058
37	-0.16157058
38	-0.16157058
39	-0.16157058
40	-0.16157058
41	-0.16157058
42	-0.16157058
43	-0.16157058
44	-0.16157058
45	-0.16157058
46	-0.16157058
47	-0.16157058
48	-0.16157058
49	-0.16157058
50	-0.16157058
51	-0.16157058
52	-0.16157058
54	-0.16157058
55	-0.16157058
57	-0.16157058
58	-0.16157058
59	-0.16157058
5	-0.6230796
6	-0.6230796
7	-0.6230796
10	-0.6230796
39	-0.63823146
49	-0.63823146
50	-0.63823146
49	-0.65361637
50	-0.65361637
59	-0.66924167
4	-0.40748325
15	-0.40748325
16	-0.40748325
17	-0.40748325
18	-0.40748325
19	-0.40748325
21	-0.40748325
22	-0.40748325
23	-0.40748325
24	-0.40748325
25	-0.40748325
26	-0.40748325
27	-0.40748325
28	-0.40748325
29	-0.40748325
30	-0.40748325
31	-0.40748325
32	-0.40748325
56	-0.40748325
60	-0.40748325
7	-0.66924167
60	-0.66924167
45	-0.66924167
54	-0.66924167
0	-0.66924167
20	-0.66924167
2	-0.66924167
37	-0.66924167
2	-0.49614888
5	-0.49614888
6	-0.49614888
7	-0.49614888
8	-0.49614888
9	-0.49614888
10	-0.49614888
11	-0.49614888
12	-0.49614888
13	-0.49614888
14	-0.49614888
54	-0.49614888
55	-0.49614888
1	-0.44452456
3	-0.44452456
5	-0.44452456
6	-0.44452456
7	-0.44452456
8	-0.44452456
9	-0.44452456
10	-0.44452456
11	-0.44452456
12	-0.44452456
13	-0.44452456
14	-0.44452456
54	-0.44452456
55	-0.44452456
56	-0.44452456
59	-0.44452456
60	-0.44452456
8	-0.66924167
56	-0.66924167
40	-0.5094824
41	-0.5094824
43	-0.5094824
44	-0.5094824
45	-0.5094824
46	-0.5094824
47	-0.5094824
49	-0.5094824
50	-0.5094824
51	-0.5094824
52	-0.5094824
53	-0.5094824
14	-0.66924167
15	-0.66924167
8	-0.63823146
55	-0.63823146
56	-0.63823146
38	-0.66924167
33	-0.66924167
4	-0.53669506
34	-0.53669506
35	-0.53669506
36	-0.53669506
37	-0.53669506
38	-0.53669506
43	-0.53669506
44	-0.53669506
45	-0.53669506
47	-0.53669506
1	-0.47000363
3	-0.47000363
33	-0.47000363
39	-0.47000363
40	-0.47000363
41	-0.47000363
42	-0.47000363
46	-0.47000363
48	-0.47000363
49	-0.47000363
50	-0.47000363
51	-0.47000363
52	-0.47000363
53	-0.47000363
57	-0.47000363
53	-0.66924167
34	-0.6230796
35	-0.6230796
36	-0.6230796
48	-0.6230796
16	-0.47000363
17	-0.47000363
18	-0.47000363
19	-0.47000363
20	-0.47000363
22	-0.47000363
23	-0.47000363
24	-0.47000363
25	-0.47000363
26	-0.47000363
27	-0.47000363
28	-0.47000363
30	-0.47000363
31	-0.47000363
32	-0.47000363
60	-0.66924167
9	-0.66924167
2	-0.66924167
53	-0.66924167
0	-0.66924167
34	-0.63823146
35	-0.63823146
36	-0.63823146
1	-0.5229961
3	-0.5229961
19	-0.5229961
21	-0.5229961
22	-0.5229961
23	-0.5229961
24	-0.5229961
26	-0.5229961
27	-0.5229961
28	-0.5229961
60	-0.5229961
38	-0.66924167
37	-0.66924167
41	-0.65361637
42	-0.65361637
38	-0.66924167
57	-0.65361637
58	-0.65361637
0	-0.66924167
33	-0.66924167
55	-0.66924167
34	-0.60815394
35	-0.60815394
36	-0.60815394
37	-0.60815394
39	-0.60815394
0	-0.0040404056
1	-0.0040404056
2	-0.0040404056
3	-0.0040404056
4	-0.0040404056
5	-0.0040404056
6	-0.0040404056
7	-0.0040404056
8	-0.0040404056
9	-0.0040404056
10	-0.0040404056
11	-0.0040404056
12	-0.0040404056
13	-0.0040404056
14	-0.0040404056
15	-0.0040404056
16	-0.0040404056
17	-0.0040404056
18	-0.0040404056
19	-0.0040404056
20	-0.0040404056
21	-0.0040404056
22	-0.0040404056
23	-0.0040404056
24	-0.0040404056
25	-0.0040404056
26	-0.0040404056
27	-0.0040404056
28	-0.0040404056
29	-0.0040404056
30	-0.0040404056
31	-0.0040404056
32	-0.0040404056
33	-0.0040404056
34	-0.0040404056
35	-0.0040404056
36	-0.0040404056
37	-0.0040404056
38	-0.0040404056
39	-0.0040404056
40	-0.0040404056
41	-0.0040404056
42	-0.0040404056
43	-0.0040404056
44	-0.0040404056
45	-0.0040404056
46	-0.0040404056
47	-0.0040404056
48	-0.0040404056
49	-0.0040404056
50	-0.0040404056
51	-0.0040404056
52	-0.0040404056
53	-0.0040404056
54	-0.0040404056
55	-0.0040404056
56	-0.0040404056
57	-0.0040404056
58	-0.0040404056
59	-0.0040404056
60	-0.0040404056
8	-0.66924167
0	-0.65361637
33	-0.65361637
5	-0.2930729
6	-0.2930729
7	-0.2930729
8	-0.2930729
9	-0.2930729
10	-0.2930729
11	-0.2930729
12	-0.2930729
13	-0.2930729
14	-0.2930729
16	-0.2930729
17	-0.2930729
18	-0.2930729
19	-0.2930729
20	-0.2930729
21	-0.2930729
22	-0.2930729
23	-0.2930729
24	-0.2930729
25	-0.2930729
26	-0.2930729
27	-0.2930729
28	-0.2930729
29	-0.2930729
30	-0.2930729
31	-0.2930729
32	-0.2930729
54	-0.2930729
55	-0.2930729
56	-0.2930729
34	-0.5229961
35	-0.5229961
36	-0.5229961
37	-0.5229961
38	-0.5229961
39	-0.5229961
41	-0.5229961
42	-0.5229961
51	-0.5229961
52	-0.5229961
53	-0.5229961
22	-0.66924167
2	-0.65361637
28	-0.65361637
19	-0.63823146
20	-0.63823146
22	-0.63823146
0	-0.66924167
0	-0.66924167
33	-0.66924167
16	-0.36013716
17	-0.36013716
18	-0.36013716
19	-0.36013716
20	-0.36013716
21	-0.36013716
22	-0.36013716
23	-0.36013716
24	-0.36013716
25	-0.36013716
26	-0.36013716
27	-0.36013716
28	-0.36013716
29	-0.36013716
30	-0.36013716
31	-0.36013716
32	-0.36013716
40	-0.36013716
43	-0.36013716
44	-0.36013716
45	-0.36013716
46	-0.36013716
47	-0.36013716
48	-0.36013716
33	-0.66924167
38	-0.66924167
15	-0.66924167
12	-0.66924167
15	-0.66924167
58	-0.66924167
5	-0.63823146
6	-0.63823146
7	-0.63823146
33	-0.66924167
8	-0.6230796
9	-0.6230796
10	-0.6230796
11	-0.6230796
1	-0.2930729
4	-0.2930729
15	-0.2930729
16	-0.2930729
17	-0.2930729
18	-0.2930729
19	-0.2930729
20	-0.2930729
21	-0.2930729
22	-0.2930729
23	-0.2930729
24	-0.2930729
25	-0.2930729
26	-0.2930729
27	-0.2930729
28	-0.2930729
29	-0.2930729
30	-0.2930729
31	-0.2930729
32	-0.2930729
34	-0.2930729
35	-0.2930729
36	-0.2930729
37	-0.2930729
38	-0.2930729
39	-0.2930729
42	-0.2930729
52	-0.2930729
53	-0.2930729
56	-0.2930729
3	-0.60815394
41	-0.60815394
49	-0.60815394
50	-0.60815394
55	-0.60815394
57	-0.65361637
58	-0.65361637
1	-0.65361637
3	-0.65361637
9	-0.2507386
10	-0.2507386
11	-0.2507386
15	-0.2507386
16	-0.2507386
17	-0.2507386
18	-0.2507386
19	-0.2507386
20	-0.2507386
21	-0.2507386
22	-0.2507386
23	-0.2507386
24	-0.2507386
25	-0.2507386
26	-0.2507386
27	-0.2507386
28	-0.2507386
29	-0.2507386
30	-0.2507386
31	-0.2507386
32	-0.2507386
40	-0.2507386
41	-0.2507386
42	-0.2507386
43	-0.2507386
44	-0.2507386
45	-0.2507386
46	-0.2507386
48	-0.2507386
51	-0.2507386
52	-0.2507386
53	-0.2507386
54	-0.2507386
55	-0.2507386
4	-0.65361637
56	-0.65361637
4	-0.63823146
57	-0.63823146
58	-0.63823146
13	-0.6230796
14	-0.6230796
54	-0.6230796
55	-0.6230796
54	-0.66924167
12	-0.65361637
60	-0.65361637
5	-0.65361637
7	-0.65361637
59	-0.66924167
40	-0.5789548
48	-0.5789548
49	-0.5789548
50	-0.5789548
51	-0.5789548
52	-0.5789548
53	-0.5789548
34	-0.6230796
35	-0.6230796
36	-0.6230796
39	-0.6230796
33	-0.63823146
41	-0.63823146
42	-0.63823146
59	-0.66924167
42	-0.63823146
49	-0.63823146
50	-0.63823146
1	-0.66924167
4	-0.65361637
38	-0.65361637
1	-0.66924167
8	-0.5934478
9	-0.5934478
11	-0.5934478
14	-0.5934478
55	-0.5934478
56	-0.5934478
3	-0.66924167
33	-0.66924167
28	-0.63823146
36	-0.63823146
43	-0.63823146
32	-0.66924167
27	-0.66924167
28	-0.65361637
29	-0.65361637
16	-0.63823146
17	-0.63823146
18	-0.63823146
4	-0.66924167
1	-0.63823146
10	-0.63823146
11	-0.63823146
1	-0.65361637
11	-0.65361637
30	-0.65361637
31	-0.65361637
41	-0.60815394
43	-0.60815394
46	-0.60815394
49	-0.60815394
50	-0.60815394
59	-0.66924167
5	-0.63823146
6	-0.63823146
7	-0.63823146
3	-0.63823146
56	-0.63823146
59	-0.63823146
5	-0.5646689
6	-0.5646689
7	-0.5646689
10	-0.5646689
11	-0.5646689
54	-0.5646689
55	-0.5646689
56	-0.5646689
0	-0.66924167
42	-0.66924167
33	-0.66924167
2	-0.66924167
0	-0.66924167
38	-0.66924167
0	-0.66924167
2	-0.66924167
31	-0.66924167
0	-0.66924167
60	-0.66924167
49	-0.65361637
50	-0.65361637
5	-0.53669506
6	-0.53669506
7	-0.53669506
9	-0.53669506
12	-0.53669506
13	-0.53669506
14	-0.53669506
54	-0.53669506
55	-0.53669506
56	-0.53669506
34	-0.63823146
35	-0.63823146
36	-0.63823146
8	-0.65361637
43	-0.65361637
37	-0.66924167
5	-0.55058414
6	-0.55058414
7	-0.55058414
8	-0.55058414
9	-0.55058414
10	-0.55058414
12	-0.55058414
13	-0.55058414
14	-0.55058414
33	-0.66924167
19	-0.6230796
20	-0.6230796
21	-0.6230796
22	-0.6230796
5	-0.2930729
6	-0.2930729
7	-0.2930729
8	-0.2930729
9	-0.2930729
10	-0.2930729
11	-0.2930729
12	-0.2930729
16	-0.2930729
17	-0.2930729
18	-0.2930729
19	-0.2930729
20	-0.2930729
21	-0.2930729
22	-0.2930729
23	-0.2930729
24	-0.2930729
25	-0.2930729
26	-0.2930729
27	-0.2930729
28	-0.2930729
29	-0.2930729
30	-0.2930729
31	-0.2930729
32	-0.2930729
49	-0.2930729
50	-0.2930729
54	-0.2930729
55	-0.2930729
56	-0.2930729
15	-0.66924167
33	-0.66924167
4	-0.55058414
34	-0.55058414
35	-0.55058414
36	-0.55058414
37	-0.55058414
43	-0.55058414
44	-0.55058414
45	-0.55058414
47	-0.55058414
57	-0.66924167
27	-0.66924167
43	-0.66924167
3	-0.66924167
5	-0.66924167
2	-0.23022507
4	-0.23022507
16	-0.23022507
17	-0.23022507
18	-0.23022507
19	-0.23022507
20	-0.23022507
21	-0.23022507
22	-0.23022507
23	-0.23022507
24	-0.23022507
25	-0.23022507
26	-0.23022507
27	-0.23022507
28	-0.23022507
29	-0.23022507
30	-0.23022507
31	-0.23022507
32	-0.23022507
33	-0.23022507
40	-0.23022507
41	-0.23022507
42	-0.23022507
44	-0.23022507
45	-0.23022507
46	-0.23022507
47	-0.23022507
48	-0.23022507
49	-0.23022507
50	-0.23022507
51	-0.23022507
52	-0.23022507
53	-0.23022507
57	-0.23022507
58	-0.23022507
59	-0.23022507
4	-0.66924167
34	-0.5934478
35	-0.5934478
36	-0.5934478
37	-0.5934478
38	-0.5934478
39	-0.5934478
59	-0.66924167
8	-0.66924167
0	-0.66924167
16	-0.66924167
54	-0.66924167
33	-0.66924167
59	-0.66924167
15	-0.66924167
49	-0.65361637
50	-0.65361637
8	-0.5646689
9	-0.5646689
10	-0.5646689
11	-0.5646689
43	-0.5646689
45	-0.5646689
46	-0.5646689
47	-0.5646689
37	-0.66924167
2	-0.33727896
15	-0.33727896
16	-0.33727896
17	-0.33727896
18	-0.33727896
19	-0.33727896
20	-0.33727896
21	-0.33727896
22	-0.33727896
23	-0.33727896
24	-0.33727896
25	-0.33727896
26	-0.33727896
27	-0.33727896
28	-0.33727896
29	-0.33727896
30	-0.33727896
31	-0.33727896
32	-0.33727896
40	-0.33727896
43	-0.33727896
44	-0.33727896
45	-0.33727896
46	-0.33727896
47	-0.33727896
48	-0.33727896
5	-0.6230796
7	-0.6230796
57	-0.6230796
58	-0.6230796
38	-0.66924167
44	-0.60815394
49	-0.60815394
